covariate,coef,exp(coef),se(coef),coef lower 95%,coef upper 95%,exp(coef) lower 95%,exp(coef) upper 95%,cmp to,z,p,-log2(p)
drive_faster_often (Most of the time),-0.22838323320626672,0.7958192170377684,0.062104265632577406,-0.3501053571324271,-0.10666110928010636,0.7046138497132508,0.8988302266047501,0.0,-3.6774162109480937,0.0002356084318026058,12.051321209217516
drive_faster_often (Do not drive on the motorway),-0.016934581130103307,0.9832080028874953,0.043239517522241984,-0.10168247818258619,0.06781331592237957,0.9033163287798865,1.0701655069689047,0.0,-0.39164593178895496,0.6953198449308466,0.5242513292107305
right_or_left_handed (Right-handed),0.005325528473950839,1.0053397343073756,0.02736988444672334,-0.04831845930264989,0.05896951625055157,0.9528303010828739,1.0607429048263617,0.0,0.19457621329447736,0.8457247261660901,0.24173993605718141
right_or_left_handed (Left-handed),-6.3342445530810335e-06,0.9999936657755082,0.002472666445621509,-0.004852671423751907,0.004840002934645745,0.995159083763847,1.0048517346684216,0.0,-0.002561706033701974,0.9979560565419018,0.0029518047805901938
right_or_left_handed (Use both right and left hands equally),0.022109774487873258,1.0223560069178284,0.062021706131702,-0.0994505357899897,0.14367008476573623,0.9053347304282169,1.1545031575079296,0.0,0.3564844611162992,0.7214777870099256,0.47097311744593595
skin_colour_without_tanning (Very fair),-0.018736458778940868,0.9814379775264065,0.030120977375538784,-0.07777248961414268,0.040299572056260946,0.9251748894974726,1.0411226187238132,0.0,-0.6220401996037728,0.5339154350622033,0.905316838138511
skin_colour_without_tanning (Fair),1.3764041136684297e-07,1.0000001376404208,0.0005434396780131124,-0.001064984556264377,0.0010652598370871106,0.9989355823385256,1.0010658274278734,0.0,0.00025327633762421356,0.9997979147227536,0.00029157689001079286
skin_colour_without_tanning (Light olive),0.04758010035458203,1.048730201418008,0.02282697300436802,0.0028400553899526337,0.09232014531921143,1.0028440921679147,1.0967158743376242,0.0,2.084380629244071,0.03712555840098746,4.7514434642983066
skin_colour_without_tanning (Dark olive),0.001703697773030167,1.0017051498906204,0.06076577698489948,-0.11739503660996572,0.12080243215602607,0.889233843846919,1.1284019544021398,0.0,0.028037126447894217,0.9776325401535177,0.03263578933708375
skin_colour_without_tanning (Brown),-0.14113381848652332,0.8683730995482553,0.057417104046662205,-0.2536692745145702,-0.028598362458476398,0.7759483855212602,0.9718067001485929,0.0,-2.4580448775651504,0.013969571616820444,6.161568409239566
skin_colour_without_tanning (Black),-0.2674412354224376,0.7653353039072224,0.11492539886672835,-0.49269087811012546,-0.04219159273474968,0.6109801072027939,0.9586860856868205,0.0,-2.3270855534081907,0.01996071225323639,5.646692988845111
skin_exposure_to_sun (Get very tanned),0.11740932652641417,1.1245796557769137,0.05147470673464976,0.016520755211739277,0.21829789784108905,1.0166579775186697,1.2439575847070923,0.0,2.280912975991393,0.022553596954213207,5.470498650122183
skin_exposure_to_sun (Get moderately tanned),0.10560483831673322,1.1113826138979095,0.04976146884828832,0.008074151556276277,0.20313552507719015,1.0081068354235672,1.2252385075393117,0.0,2.122221083117521,0.03381917689102192,4.886014642672944
skin_exposure_to_sun (Get mildly or occasionally tanned),0.13486465268135617,1.144381884849316,0.05073041618176171,0.03543486404437525,0.2342944413183371,1.0360701605101543,1.264016616139615,0.0,2.6584574468727085,0.00784992630717295,6.99310517419606
"skin_exposure_to_sun (Never tan, only burn)",0.08735234715509128,1.0912811217844318,0.05164173250101268,-0.013863588646145134,0.18856828295632772,0.9862320683390048,1.2075195331751603,0.0,1.6915069058416723,0.09074002996257911,3.462117053704569
natural_hair_color (Blonde),-7.5313111997773525e-06,0.9999924687171605,0.003582594538571589,-0.007029287578009986,0.0070142249556104305,0.9929953600782822,1.0070388822483602,0.0,-0.002102194685637005,0.9983226925519276,0.0024218748199943026
natural_hair_color (Red),-0.06572417636956437,0.9363891069182427,0.04466379656418569,-0.15326360904819214,0.02181525630906339,0.8579035408651835,1.0220549488242925,0.0,-1.4715313391487694,0.1411474786431257,2.824724737134457
natural_hair_color (Light brown),-0.04539150107883739,0.9556232810423826,0.026528016842295245,-0.09738545867100803,0.006602456513333264,0.907206248214225,1.0066243007781452,0.0,-1.7110778143983583,0.08706674907151124,3.5217343332761923
natural_hair_color (Dark brown),-0.04669209967145006,0.9543812066431854,0.02754955968893868,-0.10068824445170638,0.007304045108806251,0.9042148829560309,1.0073307847090522,0.0,-1.6948401425884578,0.09010575007064021,3.4722370156593154
natural_hair_color (Black),-0.09068718860460924,0.9133033579179207,0.04274144000370426,-0.17445887165924912,-0.006915505549969378,0.8399113976810125,0.9931083515322632,0.0,-2.1217625937907023,0.0338576793076836,4.884373099176601
natural_hair_color (Other),0.08513127568792667,1.0888599981617948,0.06708518825050112,-0.04635327717914514,0.21661582855499847,0.9547046272502231,1.2418669206744715,0.0,1.2690025608937714,0.20444015068868998,2.2902495350549468
age_appearance (Younger than you are),0.14618132537900946,1.1574060361129976,0.03132687645985882,0.08478177576955054,0.2075808749884684,1.088479508175797,1.2306972454408842,0.0,4.6663230394616955,3.0663749060737806e-06,18.315034472435958
age_appearance (Older than you are),0.11501495465455505,1.1218902149271013,0.05881265783351268,-0.00025573653420728204,0.2302856458433174,0.9997442961635928,1.2589595751424227,0.0,1.9556156598149375,0.050510446745863316,4.307274387855316
age_appearance (About your age),0.12473118830901034,1.1328438904518447,0.034268323951999996,0.05756650755253906,0.19189586906548162,1.0592557168173438,1.2115443511506365,0.0,3.6398391845402953,0.0002728083668689908,11.839824487917216
adopted_as_a_child (No),-0.017580336934936238,0.9825732955672968,0.12658860249125126,-0.26568943867104605,0.2305287648011736,0.7666771908197351,1.2592656892918832,0.0,-0.13887772349924823,0.8895467744360411,0.16885762714340902
adopted_as_a_child (Yes),0.10131809350676177,1.1066285971542453,0.13893523055591012,-0.1709899545665909,0.3736261415801144,0.8428300400221371,1.4529938349224096,0.0,0.7292469527085823,0.4658506148882112,1.102060697328397
multiple_birth (No),0.027867273854340204,1.0282591984838452,0.1632614855264985,-0.2921193578401042,0.34785390554878454,0.746679408612976,1.4160253611797073,0.0,0.17069104672465538,0.8644667031902592,0.21011769847776474
multiple_birth (Yes),0.03952720296538587,1.040318798256302,0.1705898069590216,-0.29482267480393676,0.3738770807347085,0.7446636233819334,1.453358493718647,0.0,0.23170905501335692,0.8167639978884264,0.29200881977417514
mother_smoking_while_pregnant (No),-0.008092504425111825,0.9919401517393978,0.02456047139409678,-0.05623014380086777,0.040045134950644115,0.9453215509586652,1.0408577521954783,0.0,-0.3294930416953192,0.7417830525271459,0.43093078783687416
mother_smoking_while_pregnant (Yes),0.002285447584494733,1.002288061210548,0.026686700251104176,-0.050019523773885466,0.05459041894287493,0.9512108530938095,1.0561079642623952,0.0,0.08563994660224698,0.9317526422961971,0.10198108968320765
father_still_alive (No),-0.03810894149947811,0.9626080672125035,0.06140103563319077,-0.15845275995399252,0.08223487695503631,0.8534632804832809,1.0857107883281027,0.0,-0.6206563310615896,0.5348257675578845,0.9028591196721881
father_still_alive (Yes),0.022192211588389837,1.0224402904567318,0.06336518882898393,-0.10200127638999841,0.14638569956677808,0.9030283990517244,1.157642604204929,0.0,0.35022718307183326,0.7261682079191081,0.461624325423236
mother_still_alive (No),0.018442655340477742,1.0186137714348256,0.019639179204738184,-0.02004942858673708,0.05693473926769256,0.9801502246689958,1.058586723996391,0.0,0.9390746501273451,0.34769241846133603,1.5241164858818832
mother_still_alive (Yes),-3.213715464560194e-06,0.9999967862896995,0.0011693221135149492,-0.0022950429442801174,0.002288615513350997,0.9977075886531833,1.002291236392849,0.0,-0.002748357725742359,0.9978071305636962,0.00316711566717603
family_member_non-accidental_death (No),0.026757572961759554,1.0271187712170915,0.0602338262339248,-0.09129855710777693,0.14481370303129604,0.9127451636596329,1.1558242236602116,0.0,0.44422834534607725,0.6568775007916897,0.6063037433323921
family_member_non-accidental_death (Yes),-0.021383284340675015,0.9788437171920638,0.06346549737037624,-0.14577337344753394,0.10300680476618392,0.8643535664587734,1.1084989521265272,0.0,-0.33692770444837133,0.7361714000064745,0.44188639225898657
mood_swings (No),2.0036173575439116e-06,1.0000020036193649,0.0007438427573559637,-0.0014559013972211114,0.0014599086319361993,0.9985451579130721,1.0014609748173242,0.0,0.0026936033694350894,0.9978508180574994,0.003103950803966472
mood_swings (Yes),0.1259038304850792,1.134173090162197,0.021853815759565402,0.08307113867155716,0.16873652229860123,1.0866191064384916,1.1838081907690816,0.0,5.761182938040061,8.352644820473871e-09,26.83511976236218
miserable_no_reason (No),-0.06998624145024922,0.9324066483809571,0.057549971383326175,-0.18278211267287928,0.04280962977238084,0.8329496251338787,1.0437391790713337,0.0,-1.2160951564004805,0.22394867544410868,2.158759961562102
miserable_no_reason (Yes),0.007999022712599826,1.0080311003676987,0.05709999380989045,-0.10391490867224548,0.11991295409744512,0.9013019871411372,1.127398711869694,0.0,0.14008797862976813,0.8885904785946741,0.17040941219107741
irritable_person (No),0.04193229406364738,1.0428238709938715,0.03655442661476471,-0.02971306557680386,0.11357765370409861,0.9707240277307931,1.120278879319375,0.0,1.1471194584874296,0.25133225281734484,1.9923322744689917
irritable_person (Yes),-0.032278359481415005,0.9682370266076642,0.03730207018171112,-0.10538907358635427,0.040832354623524254,0.8999742982313214,1.0416774584968074,0.0,-0.8653235416741242,0.3868612331283,1.3701119294966035
fed-up_often (No),1.4600106368210896e-06,1.0000014600117026,0.0006346487475174526,-0.0012424286773308401,0.0012453486986044823,0.9987583428176361,1.0012461244672957,0.0,0.0023005018800276444,0.998164466686863,0.002650548137817271
fed-up_often (Yes),-0.0022926229656125246,0.9977100030871857,0.0213322838993203,-0.044103131116263974,0.03951788518503893,0.9568552708321185,1.0403091048394097,0.0,-0.10747198829871064,0.9144145466914688,0.12907974046804832
nervous_person (No),-0.08756959349075302,0.9161551109999945,0.044767405967830576,-0.1753120968689844,0.00017290988747838132,0.8391950697405525,1.0001729248372544,0.0,-1.9561015787620057,0.05045318922284462,4.308910722612396
nervous_person (Yes),0.07761228864560622,1.080703576386554,0.044702207262062796,-0.010002427617481713,0.16522700490869416,0.9900474302898012,1.179660877128706,0.0,1.7362070778879204,0.08252722622975604,3.598986038092334
worrier (No),-0.2682584796580502,0.7647100935513707,0.05252114401248137,-0.3711980303493552,-0.16531892896674522,0.6899073054454669,0.8476233293424222,0.0,-5.107628264805124,3.262276443465915e-07,21.54761762381752
worrier (Yes),0.022627223355697362,1.0228851607693448,0.050786153817880875,-0.07691180904066051,0.12216625575205524,0.9259715123216549,1.1299419455127653,0.0,0.44553921993854023,0.6559301233104823,0.6083859631582867
tense_or_highly_strung (No),-0.07647647625523873,0.9263747058346451,0.038693222880514445,-0.15231379954682822,-0.0006391529636492477,0.8587187728958275,0.9993610512510959,0.0,-1.9764824577006634,0.04810016063750643,4.377814477680719
tense_or_highly_strung (Yes),0.08907437587618126,1.0931619581812921,0.03908419109669849,0.012470768961771198,0.16567798279059132,1.012548853253804,1.1801929980707995,0.0,2.279038490416795,0.022664777356799226,5.463404200526088
worry_long_after_embarrassment (No),0.07250164408420665,1.0751945737991198,0.04186478811926584,-0.009551832849954742,0.15455512101836805,0.9904936410040501,1.1671386101532213,0.0,1.7318048732902094,0.08330831018833625,3.5853957749820573
worry_long_after_embarrassment (Yes),0.01654755006899769,1.0166852190890232,0.0411497632546032,-0.06410450388237429,0.09719960402036967,0.9379069794884187,1.102080331332963,0.0,0.40212989723936277,0.6875884309220495,0.5403828240559739
suffer_nerves (No),-0.17671924498406905,0.8380150284211512,0.03677369949324802,-0.248794371569134,-0.10464411839900409,0.7797402936740019,0.9006449885393654,0.0,-4.805587890783637,1.542974354095684e-06,19.30585448636981
suffer_nerves (Yes),0.07860845552053551,1.0817806738863216,0.036489728051948646,0.007089902733055264,0.15012700830801576,1.007115095596561,1.1619818147008816,0.0,2.154262575172511,0.03121958604020742,5.001404781917561
feeling_lonley_often (No),-0.0031936760391926148,0.9968114183194423,0.0532499133259554,-0.10756158833794467,0.10117423625955944,0.8980212131136603,1.1064694120608225,0.0,-0.059975234506831274,0.9521753591750625,0.07070080022532713
feeling_lonley_often (Yes),-0.008912259040138992,0.9911273374218401,0.05392541150353875,-0.11460412343857687,0.09677960535829888,0.8917190847267399,1.1016175562575676,0.0,-0.1652701164747559,0.8687313789439144,0.2030179456668028
troubled_by_guilt (No),1.1505059794729559e-07,1.0000001150506046,0.000552905681112042,-0.0010835601712292431,0.0010837902724251376,0.9989170266681153,1.0010843777853302,0.0,0.0002080835879926173,0.9998339733189824,0.00023954575540302995
troubled_by_guilt (Yes),3.275293197000353e-06,1.0000032752985608,0.001173247857700289,-0.0022962482528343406,0.002302798839228341,0.9977063861084168,1.0023054523168928,0.0,0.002791646433022544,0.9977725913050115,0.003217055658727648
suffers_from_the_following (Mouth ulcers),0.008726007146905804,1.008764189726952,0.024358382419342555,-0.039015545116659237,0.05646755941047084,0.9617357587355991,1.058092289105821,0.0,0.35823426189321333,0.7201680090597848,0.47359458060754867
suffers_from_the_following (Painful gums),0.0744029632645852,1.077240806519252,0.03639128209662755,0.003077361003957932,0.14572856552521246,1.0030821009402502,1.156882127736593,0.0,2.044527122375836,0.04090150079894035,4.6117024088212855
suffers_from_the_following (Bleeding gums),-0.03265851798814181,0.9678690130216512,0.02259347454148014,-0.0769409143750655,0.01162387839878188,0.9259445620033403,1.011691698194914,0.0,-1.44548453263277,0.14832183449848152,2.753197101923103
suffers_from_the_following (Loose teeth),2.032751457759468e-06,1.0000020327535237,0.001333230079016114,-0.0026110501865193145,0.0026151156894348338,0.9973923556401125,1.002618538087141,0.0,0.0015246816657928848,0.9987834805100558,0.0017561350382477928
suffers_from_the_following (Toothache),-0.0056441256780049255,0.9943717724748757,0.033846536029114464,-0.07198211729650661,0.060693865940496756,0.9305475363680955,1.0625735744290847,0.0,-0.16675637569380522,0.8675617451176612,0.2049616556920884
suffers_from_the_following (Dentures),0.0007123419550552694,1.0007125957308405,0.02115875779852288,-0.04075806128765558,0.04218274519776612,0.9600613778653173,1.043085080123744,0.0,0.0336665300410499,0.9731430689922815,0.03927617297206988
risks_taker (No),-0.017384957189223987,0.9827652892431554,0.03953704795111068,-0.09487614722843406,0.06010623284998608,0.9094855698015075,1.0619493544597656,0.0,-0.4397130815310556,0.6601449268080815,0.5991453094547964
risks_taker (Yes),-0.002855126448231766,0.9971489455490083,0.041538033181967284,-0.08426817547351735,0.07855792257705381,0.9191847202415668,1.0817260097058512,0.0,-0.06873523442297333,0.945200371501493,0.08130789853872529
happiness_level (Extremely happy),5.835343641021e-06,1.0000058353606667,0.002402887379257343,-0.004703737378609209,0.004715408065891251,0.9953073078692863,1.0047265430976984,0.0,0.002428471551098879,0.9980623619475578,0.0027981325696686864
happiness_level (Very happy),-0.015731623220072447,0.9843914724210755,0.06788787918933784,-0.14878942141798085,0.11732617497783594,0.8617505620052519,1.1244861491247016,0.0,-0.23172948408356206,0.8167481296324529,0.2920368490171975
happiness_level (Moderately happy),0.02512247604112273,1.0254407047516665,0.06742029988566324,-0.10701888356166715,0.1572638356439126,0.8985087057855512,1.1703043411719203,0.0,0.3726248041573153,0.7094277092626194,0.4952724138459301
happiness_level (Moderately unhappy),-0.04304907133228948,0.9578643852322092,0.08514159269579513,-0.20992352660242647,0.12382538393784752,0.8106462364717779,1.1318182201025,0.0,-0.5056174070656718,0.61312525926197,0.7057462535071608
happiness_level (Very unhappy),-0.018610827171568162,0.9815612849025495,0.11876138522079668,-0.2513788649584171,0.21415721061528079,0.777727661976601,1.2388173947303047,0.0,-0.1567077306901365,0.875475194152625,0.1918617931902531
happiness_level (Extremely unhappy),0.11579088739424584,1.122761064091698,0.1735418925187513,-0.22434497175142773,0.4559267465399194,0.7990394407835026,1.5776347733276357,0.0,0.6672215320098263,0.5046306394163557,0.9867002904913642
work_satisfaction (Extremely happy),0.048949800851912015,1.050167631896348,0.06790287870853655,-0.08413739586341128,0.1820369975672353,0.9193049387217873,1.1996585775077009,0.0,0.7208796119237018,0.47098358780989014,1.086251307231517
work_satisfaction (Very happy),0.05350151045058592,1.054958585229201,0.03993038330742872,-0.024760602720853744,0.1317636236220256,0.975543426517848,1.140838620092363,0.0,1.3398696936784076,0.18028771253019232,2.4716270213330547
work_satisfaction (Moderately happy),0.04700058303505002,1.0481226201717018,0.034600657140540184,-0.02081545880182739,0.11481662487192743,0.9793996874853534,1.1216677327477929,0.0,1.3583725547218393,0.17434549839929947,2.5199789806772426
work_satisfaction (Moderately unhappy),0.06996306845409864,1.0724685726004999,0.06146037332901613,-0.05049704974715909,0.19042318665535635,0.9507567336409438,1.2097614442456592,0.0,1.138344345543835,0.2549767236146467,1.9715625429343495
work_satisfaction (Very unhappy),0.054780138106393025,1.0563083471895993,0.09952085482139125,-0.1402771530541732,0.2498374292669593,0.8691173234949715,1.2838166887014981,0.0,0.5504387819488308,0.5820184547521006,0.7808631957791928
work_satisfaction (Extremely unhappy),0.4391676289551603,1.5514153277223661,0.11114882977433291,0.2213199256736946,0.657015332236626,1.2477225451930072,1.929026231324193,0.0,3.9511673658355986,7.777091080689636e-05,13.650409839562476
health_satisfaction (Extremely happy),0.17077981741403173,1.1862295331790098,0.1416420406655415,-0.1068334809871874,0.4483931158152509,0.8986753070564714,1.5657941131097186,0.0,1.2057141835261542,0.22792771423534905,2.133351739134616
health_satisfaction (Very happy),0.007359421403394907,1.0073865684998702,0.12027557380461627,-0.22837637147354214,0.24309521428033196,0.7958246777552679,1.2751900346397949,0.0,0.061187996619746304,0.9512094891309347,0.07216498761092427
health_satisfaction (Moderately happy),0.0676158601210544,1.0699542174420336,0.11682069941907132,-0.1613485033891046,0.2965802236312134,0.8509954446259217,1.3452504765465854,0.0,0.5788003363898361,0.5627239041404521,0.8295008454559989
health_satisfaction (Moderately unhappy),0.09971709190954971,1.1048583005046988,0.1201717319892193,-0.13581517474912003,0.3352493585682194,0.8730039707564815,1.3982890171007487,0.0,0.8297882560142797,0.4066585118886461,1.2981102832012819
health_satisfaction (Very unhappy),0.08110376018037257,1.0844834169240443,0.12736106590049068,-0.16851934201722155,0.33072686237796667,0.8449149209019374,1.391979538398697,0.0,0.6368018327024704,0.5242539321822839,0.9316623175476485
health_satisfaction (Extremely unhappy),0.10863011870036324,1.114749948916487,0.13670742457322171,-0.15931150988237727,0.3765717472831037,0.8527306835560876,1.45728009156079,0.0,0.7946175494088105,0.42683600671754307,1.228246211785626
family_relationship_satisfaction (Extremely happy),0.08989573765275242,1.0940602084730724,0.10521394361441269,-0.11631980250292444,0.2961112778084293,0.8901904926234877,1.3446197748490318,0.0,0.85440897436752,0.3928784251562043,1.3478451502385695
family_relationship_satisfaction (Very happy),0.061824193720614574,1.0637753099082305,0.09997586601937508,-0.1341249030005624,0.25777329044179154,0.8744808325018537,1.2940454129026928,0.0,0.6183911796136199,0.5363175106475668,0.8988407370843149
family_relationship_satisfaction (Moderately happy),0.08548640328171331,1.0892467510621613,0.10018821868685397,-0.1108788970197433,0.2818517035831699,0.8950471352414937,1.3255821263305358,0.0,0.8532580417355026,0.3935162225572626,1.345504983371902
family_relationship_satisfaction (Moderately unhappy),0.1422158801073253,1.1528254937669928,0.10940777933356392,-0.07221942701496561,0.3566511872296162,0.9303267345944669,1.4285374908186745,0.0,1.2998699084617704,0.19364556014906312,2.368509670848024
family_relationship_satisfaction (Very unhappy),0.28945315747220024,1.3356968724237472,0.1215384707700566,0.05124213202681521,0.5276641829175852,1.052577725208459,1.6949685446262401,0.0,2.381576431217635,0.01723871300302302,5.858204119144954
family_relationship_satisfaction (Extremely unhappy),0.007563653421004922,1.0075923301021064,0.15280668838035322,-0.2919319524013226,0.3070592592433324,0.746819353507984,1.3594215239759966,0.0,0.049498182973366514,0.9605222852038295,0.05810900845092717
friendships_satisfaction (Extremely happy),0.03223100649766597,1.0327560511095524,0.049476474836448785,-0.06474110226377591,0.12920311525910785,0.9373100994299682,1.137921229859838,0.0,0.6514410455516474,0.5147618219806155,0.958023036825446
friendships_satisfaction (Very happy),-1.1284454285059371e-06,0.9999988715552082,0.0007369211198750554,-0.0014454672998305382,0.0014432104089735264,0.9985555768848546,1.0014442523382967,0.0,-0.0015312974456442021,0.998778201887617,0.0017637597764296824
friendships_satisfaction (Moderately happy),-0.00899144227339086,0.9910488598617931,0.03245929487875877,-0.07261049119932347,0.054627606652541745,0.9299629882575343,1.0561472392290152,0.0,-0.2770067035336256,0.7817749588159049,0.3551747207624585
friendships_satisfaction (Moderately unhappy),-0.054889599012215705,0.9465896466170128,0.07325240092218457,-0.19846166660078612,0.0886824685763547,0.8199912031880884,1.092733623969123,0.0,-0.7493215010184373,0.4536634515959814,1.1403056580885862
friendships_satisfaction (Very unhappy),0.21817030518481692,1.2437988749798827,0.12192155268014009,-0.020791547007460554,0.4571321573770944,0.9794231069692834,1.5795376180049017,0.0,1.789431814054931,0.07354529955440858,3.7652230512347207
friendships_satisfaction (Extremely unhappy),-0.1478387399813706,0.8625702018139819,0.19160313400900578,-0.5233739819640235,0.22769650200128233,0.592518026499448,1.2557041638936646,0.0,-0.7715883184584122,0.4403582951399926,1.1832502523332866
financial_situation_satisfaction (Extremely happy),0.2326628443281982,1.2619559319934084,0.12325736379962238,-0.00891714954841269,0.47424283820480906,0.9911224903172485,1.6067971313854434,0.0,1.8876182092165679,0.05907722373105013,4.081254159940764
financial_situation_satisfaction (Very happy),0.0879286925354556,1.0919102579000828,0.11304292819160122,-0.13363137542703032,0.3094887604979415,0.8749125194211553,1.3627282555017424,0.0,0.7778345266005632,0.43666657066725345,1.195396006129177
financial_situation_satisfaction (Moderately happy),0.1273259006912886,1.1357871112760693,0.11079472331276204,-0.0898277666788053,0.34447956806138247,0.9140886082309612,1.4112552662016034,0.0,1.1492054574824901,0.2504712710363624,1.997282958573723
financial_situation_satisfaction (Moderately unhappy),0.13293128910426089,1.1421715160066772,0.11579165966733462,-0.09401619355383414,0.35987877176235594,0.910268021647204,1.4331556650933335,0.0,1.148021277924229,0.2509597799848745,1.9944719253958452
financial_situation_satisfaction (Very unhappy),0.12359165921154831,1.1315537171104348,0.12222058272009596,-0.11595628108933824,0.36313959951243485,0.8905141547552207,1.4378365665152113,0.0,1.0112180490465532,0.31191207902964974,1.680788671643891
financial_situation_satisfaction (Extremely unhappy),-0.04149610538023091,0.9593530716496349,0.12925336067606596,-0.2948280371860859,0.2118358264256241,0.7446596302217187,1.235944958919765,0.0,-0.32104469209298325,0.7481765226687014,0.4185493991948973
depressed_hopeless_fortnight (Not at all),-0.038632388358905465,0.9621043248955305,0.03688688252469306,-0.11092934960926377,0.033664572891452846,0.8950019789349138,1.0342376371996818,0.0,-1.0473205029740291,0.2949517829355823,1.7614489648374845
depressed_hopeless_fortnight (Several days),0.05168365858500874,1.0530425688415546,0.037010688941906726,-0.020855958784143286,0.12422327595416077,0.9793600226185487,1.1322686511417113,0.0,1.3964522159026336,0.16257836046690993,2.620792850541204
depressed_hopeless_fortnight (More than half the days),0.10190076114633392,1.1072735817144,0.04583914887451071,0.012057680270323182,0.19174384202234468,1.0121306671529076,1.2113601776453333,0.0,2.2230072688587112,0.02621530983305939,5.253446592920006
depressed_hopeless_fortnight (Nearly every day),0.13722181517564805,1.14708256062279,0.05470680595133455,0.02999844580181084,0.24444518454948527,1.0304529324241907,1.2769126657628664,0.0,2.5083134134666216,0.012130901641700942,6.3651694055431784
little_interest_or_pleasure_fortnight (Not at all),6.148647765413543e-05,1.0000614883679864,0.022449373877759388,-0.043938477798228556,0.04406145075353683,0.9570128331985679,1.0450465718146535,0.0,0.002738894990521323,0.9978146807056152,0.003156199217733466
little_interest_or_pleasure_fortnight (Several days),-2.4047059864372417e-06,0.9999975952969049,0.0009420966158594017,-0.0018488801430279309,0.0018440707310550565,0.9981528279829949,1.0018457720751246,0.0,-0.0025525046433200645,0.9979633981652227,0.002941191402848652
little_interest_or_pleasure_fortnight (More than half the days),2.009891405777852e-06,1.0000020098934257,0.0016172922343284546,-0.0031678246403543065,0.0031718444231658626,0.9968371876220687,1.0031768800443497,0.0,0.001242750916078204,0.9990084284863731,0.001431245013615144
little_interest_or_pleasure_fortnight (Nearly every day),0.01636683072540385,1.0165015010047935,0.04699560844408488,-0.07574286925654897,0.10847653070735666,0.9270545501410352,1.114578749856525,0.0,0.3482629817396027,0.7276426920080725,0.45869790409497085
fidgety_or_restless_fortnight (Not at all),-0.11903062702071526,0.887780610270429,0.030355581565570593,-0.17852647361900162,-0.059534780422428914,0.8365019113513624,0.9422027628112385,0.0,-3.921210561016568,8.810523204228168e-05,13.470412779725553
fidgety_or_restless_fortnight (Several days),-0.015453252576699623,0.9846655362524768,0.029182082120741085,-0.07264908252724239,0.04174257737384314,0.9299271004433857,1.0426260486667096,0.0,-0.5295459218009761,0.5964267971746409,0.7455830162021908
fidgety_or_restless_fortnight (More than half the days),-1.390175641616228e-06,0.9999986098253246,0.0016242094164286016,-0.003184782135192494,0.0031820017839092616,0.9968202839039279,1.0031870697255598,0.0,-0.0008559091134153257,0.9993170834163373,0.0009855769403266598
fidgety_or_restless_fortnight (Nearly every day),0.02928898775964828,1.0297221285722005,0.0477335741748477,-0.06426709847642444,0.12284507399572099,0.9377544932808844,1.1307092311139315,0.0,0.6135930163612503,0.5394842995457325,0.8903471208962397
tired_or_little_energy_fortnight (Not at all),-0.060539674713490095,0.9412564241986372,0.029203108746730745,-0.11777671609368899,-0.0033026333332911995,0.8888945062957003,0.9967028143612798,0.0,-2.073055825615396,0.03816708444884645,4.7115272052606185
tired_or_little_energy_fortnight (Several days),-0.06779950569890278,0.934447806256846,0.025414349948334393,-0.11761071628813557,-0.017988295109669983,0.8890420748587404,0.9821725285127513,0.0,-2.667764701309869,0.007635771369335721,7.033010378523643
tired_or_little_energy_fortnight (More than half the days),2.0686586441131756e-06,1.0000020686607838,0.0011684097227838757,-0.002287972317198712,0.0022921096344869383,0.9977146430964186,1.0022947385259606,0.0,0.0017704907822782827,0.9985873534777989,0.0020394589888291397
tired_or_little_energy_fortnight (Nearly every day),-0.030390645505557336,0.9700665073996901,0.03275801159852929,-0.09459516844382011,0.03381387743270543,0.9097411518564203,1.0343920651037568,0.0,-0.9277316913497203,0.35354676507894334,1.5000270360474155
nerves_anxiety_tension_depression_doctor (No),-0.5051218072232598,0.6034320685656002,0.07986329503619767,-0.6616509891809037,-0.34859262526561596,0.5159987225505313,0.7056805481484505,0.0,-6.3248305369108015,2.5351064173758743e-10,31.877234639673397
nerves_anxiety_tension_depression_doctor (Yes),0.2677029649266591,1.3069588697291208,0.07936811591028531,0.11214431622169949,0.42326161363161874,1.118674291843306,1.526933710391266,0.0,3.372928308254921,0.0007437331460635668,10.392927309170602
nerves_anxiety_tension_depression_psychiatrist (No),-0.2744697106807687,0.7599750230263898,0.08096972558707832,-0.4331674566695335,-0.1157719646920039,0.6484518951179009,0.8906783062434412,0.0,-3.389781905406017,0.0006994824837078386,10.481424449370635
nerves_anxiety_tension_depression_psychiatrist (Yes),0.02476263488096683,1.0250717753607685,0.08164669898853488,-0.13526195459314438,0.18478722435507805,0.8734870677665313,1.2029624517831237,0.0,0.30329009240709276,0.7616687959508883,0.39276430230412185
depressed_whole_week (No),-0.027442865598792544,0.9729302687538186,0.038373806241927266,-0.1026541437826883,0.047768412585103226,0.9024390336649664,1.0489277087373903,0.0,-0.7151457800609947,0.4745189682413573,1.0754623367436404
depressed_whole_week (Yes),1.411913481159958e-06,1.000001411914478,0.0007663326160126323,-0.001500572414081962,0.0015033962410442821,0.9985005528817701,1.0015045269077154,0.0,0.0018424290597291815,0.9985299551305564,0.0021223868274571865
